"","age","weight","Strain"
"130",-1.97000345761706,-1.30698386069614,0
"166",0.864256216381115,1.13523652867673,0
"210",0.0648496416636803,1.2260253907352,0
"380",0.718909566432491,1.59825972517493,0
"238",0.500889591509554,0.617740014943444,0
"234",0.718909566432491,0.47247783564989,0
"45",0.718909566432491,2.16115066993745,0
"321",0.718909566432491,2.76035715952336,0
"53",-0.661883608079442,0.481556721855737,0
"36",-0.516536958130818,-0.426331898728974,0
"66",1.15494951627836,-0.00870313326000715,0
"94",1.15494951627836,0.000375752945840081,0
"420",1.08227619130405,1.17155207350012,0
"157",0.936929541355427,1.2260253907352,0
"33",1.00960286632974,1.93417851479127,0
"50",1.00960286632974,-0.108570881524325,0
"403",1.08227619130405,1.0716843252358,0
"72",1.00960286632974,0.717607763207761,0
"102",1.00960286632974,0.681292218384373,0
"401",-0.58921028310513,0.681292218384373,0
"257",0.791582891406803,1.6890485872334,0
"185",1.08227619130405,1.41668200105799,0
"383",-0.516536958130818,-0.0631764504950893,0
"40",0.864256216381115,-0.0994919953184782,0
"368",-0.371190308182193,-0.453568557346515,0
"164",-0.371190308182193,0.236426794297865,0
"42",-0.371190308182193,0.0366912977692284,0
"267",0.428216266535242,0.236426794297865,0
"190",1.08227619130405,1.13523652867673,0
"193",-1.09792355792532,0.154716818445241,1
"391",-1.09792355792532,0.336294542562183,1
"376",1.00960286632974,1.79799522170357,0
"355",1.15494951627836,1.59825972517493,0
"204",-1.025250232951,-0.553436305610833,1
"92",-1.025250232951,0.790238852854539,1
"191",-1.025250232951,-0.253833060817879,1
"422",-1.09792355792532,-0.517120760787445,1
"52",-0.661883608079442,-0.526199646993292,0
"226",-0.734556933053755,-1.46132492619554,0
"123",-0.734556933053755,-1.00738061590319,0
"152",0.355542941560929,-0.943828412462259,0
"153",0.137522966637993,-0.399095240111432,0
"250",0.137522966637993,-0.580672964228375,0
"247",0.0648496416636803,0.962737690765634,0
"29",0.864256216381115,2.12483512511406,0
"309",0.864256216381115,2.43351725611287,0
"441",-0.734556933053755,-1.39777272275461,0
"300",-0.58921028310513,-0.744092915933623,0
"334",0.646236241458178,0.372610087385572,0
"20",0.646236241458178,0.372610087385572,0
"253",0.791582891406803,0.372610087385572,0
